company_id,company_name,is_shell,entity_age_days,filings_per_year,domain_age_days,employee_mentions,credible_news_count
C1429,"Jones, Hernandez and Thompson",0,2334,1.56,2311,89,18
C1430,"Espinoza, Meadows and Hernandez",0,1224,2.8,1214,207,29
C1431,Hawkins-Mccarthy,0,323,7.22,322,98,0
C1432,"Cortez, Kennedy and Alvarez",0,2725,1.3,2723,426,47
C1433,"Flowers, Lewis and Estrada",0,1391,7.97,1376,262,4
C1434,Madden and Sons,0,2775,6.9,2754,36,11
C1435,"Ali, Turner and Maxwell",0,1524,1.24,1508,176,29
C1436,Turner and Sons,0,428,8.21,407,160,29
C1437,Harper LLC,1,130,1.6,129,2,0
C1438,Hall LLC,0,32,4.46,12,346,18
C1439,"Martin, Griffin and Davis",0,286,5.3,274,281,11
C1440,"Simpson, Lynch and Solis",0,844,5.84,827,216,41
C1441,Miller Group,0,3325,6.96,3321,426,18
C1442,Hawkins and Sons,0,1692,4.06,1680,306,48
C1443,Stephens-Hill,1,39,0.85,33,3,1
C1444,Bolton-Anderson,0,905,7.85,902,150,14
C1445,"Robertson, Pena and Carter",0,2502,11.35,2483,99,16
C1446,Davis-Roberts,0,287,7.3,268,392,24
C1447,"Johnson, Meyers and Smith",0,1449,2.95,1427,52,1
C1448,"Gross, Shaw and Owen",0,39,5.15,34,224,37
C1449,Kelley-Black,0,1286,1.57,1267,53,14
C1450,Carter-Greene,0,3403,2.0,3382,323,25
C1451,Meza-Fleming,0,3117,8.66,3103,73,12
C1452,"Jones, Davis and Moore",0,3235,4.93,3227,302,10
C1453,"Mcbride, Morales and Lozano",0,1930,4.42,1924,469,42
C1454,Medina PLC,0,2051,8.7,2036,450,50
C1455,Hull LLC,0,660,4.72,656,215,5
C1456,"Alvarez, Hill and Jensen",0,996,5.37,990,225,6
C1457,Silva PLC,0,668,2.79,648,165,10
C1458,Allen LLC,0,1075,11.25,1067,298,16
C1459,"Espinoza, Medina and Bishop",0,677,7.56,677,150,16
C1460,Jackson Group,0,1676,4.73,1676,20,47
C1461,Davidson Group,0,423,9.06,407,66,27
C1462,Cole Ltd,0,1909,1.62,1906,246,42
C1463,"Brown, Brown and Greene",1,17,1.57,13,0,0
C1464,Kim and Sons,1,184,0.15,178,2,1
C1465,Howell-Braun,0,2847,6.32,2833,459,39
C1466,Baxter-Gonzalez,0,650,6.55,630,476,50
C1467,Avila PLC,0,525,4.43,501,208,36
C1468,Gardner-Singh,1,15,1.87,9,1,0
C1469,Walker and Sons,0,3285,11.46,3265,23,7
C1470,Norman-Riddle,0,179,8.21,174,450,29
C1471,Franco LLC,0,3130,5.1,3129,198,40
C1472,Rodriguez Ltd,1,135,0.23,134,0,2
C1473,Copeland-Young,0,856,11.79,848,497,50
C1474,Jackson PLC,0,3285,11.7,3285,119,36
C1475,Molina Inc,0,2863,7.64,2847,61,39
C1476,"Miller, Campbell and Smith",0,1621,9.22,1608,147,3
C1477,Gutierrez-Scott,0,2830,5.11,2806,74,18
C1478,Santiago-Eaton,0,3169,3.09,3152,85,13
C1479,Dixon-Espinoza,1,104,0.87,99,0,0
C1480,Grant LLC,0,2960,7.87,2941,417,46
C1481,"Baker, Ross and Brewer",0,2433,3.86,2432,155,21
C1482,Nixon LLC,0,3165,4.73,3150,268,47
C1483,Contreras Group,0,1977,1.0,1964,492,46
C1484,"Thomas, Boyer and Harding",0,2682,5.54,2682,78,14
C1485,Burke Group,1,68,1.06,63,1,2
C1486,Robbins LLC,0,2141,11.31,2133,333,13
C1487,"Hurst, Cox and Anderson",0,3577,9.6,3573,398,47
C1488,Osborn Group,0,3085,8.48,3074,453,22
C1489,"Rangel, Li and Howard",1,122,1.1,118,3,1
C1490,Long-Bailey,0,3059,6.73,3049,212,28
C1491,Church and Sons,0,711,8.27,704,172,29
C1492,Curtis Group,1,19,0.17,19,2,0
C1493,Burnett Inc,1,108,0.1,100,0,0
C1494,Randall PLC,0,1280,8.95,1272,18,35
C1495,"Carter, Bennett and Ray",0,1935,9.46,1920,344,31
C1496,"Manning, Benson and Garcia",0,3145,7.48,3129,288,24
C1497,Cameron Inc,0,2339,11.76,2320,273,31
C1498,Scott PLC,0,2206,3.92,2196,305,13
C1499,"Aguirre, Neal and Clark",0,1642,5.14,1634,390,28
C1500,Gutierrez-Gray,0,579,7.7,559,139,28
C1501,Johnson-Chapman,0,1871,6.23,1855,180,4
C1502,"Nelson, Raymond and Pratt",1,110,1.46,103,0,2
C1503,"Schmidt, Bright and Roberts",1,141,1.03,141,1,2
C1504,Little-Willis,0,2643,4.72,2631,257,20
C1505,Ellis-Carr,0,1611,1.7,1603,266,27
C1506,King-Brown,1,145,0.51,137,3,2
C1507,"Brown, Thomas and Riley",0,1092,11.3,1085,231,29
C1508,Simmons Inc,1,133,0.71,132,1,1
C1509,"Farmer, Porter and Crawford",0,2012,7.12,1993,478,7
C1510,Gutierrez Ltd,0,1595,5.36,1595,476,1
C1511,Peterson Inc,0,2425,11.67,2417,103,43
C1512,Blankenship and Sons,0,1308,2.18,1307,75,30
C1513,Davis-Hernandez,0,2478,7.18,2459,316,9
C1514,Watts-Thomas,0,1032,10.31,1024,238,49
C1515,Lopez Ltd,0,588,6.37,578,395,35
C1516,Weeks-Davis,0,3346,6.82,3336,94,49
C1517,"Watts, Burnett and Mendoza",0,1330,10.66,1326,3,0
C1518,Yates Inc,0,182,10.93,162,256,49
C1519,Ward Inc,0,1660,9.35,1638,107,20
C1520,"Cooper, Wallace and Carson",0,1647,11.71,1623,9,1
C1521,Maldonado-Wagner,0,3520,8.32,3514,238,49
C1522,"Paul, Young and Jordan",0,3076,9.24,3075,132,2
C1523,Schneider-Erickson,0,2457,9.03,2437,197,41
C1524,Barrett PLC,0,2261,8.85,2246,286,2
C1525,Gallegos-Rodriguez,0,3272,7.12,3248,356,8
C1526,"Fitzgerald, Carpenter and Cohen",0,1480,4.27,1479,285,9
C1527,"James, Mcguire and Smith",0,3312,10.4,3294,273,21
C1528,"Flowers, Smith and Green",0,3315,9.15,3314,350,29
C1529,"Herrera, Townsend and Maldonado",0,482,6.46,465,487,18
C1530,Dominguez-Hardy,0,2399,10.49,2387,183,37
C1531,Bishop-Castro,0,361,5.92,339,36,16
C1532,James-Thompson,0,3062,4.56,3044,169,49
C1533,Rodriguez-Grant,0,3361,9.12,3349,288,49
C1534,Henderson-Moore,0,1007,2.35,983,200,48
C1535,Gonzalez-Warren,0,522,4.81,517,459,33
C1536,"Mcneil, Ramirez and Lamb",1,179,1.86,171,2,1
C1537,Ellis Ltd,0,1605,9.91,1590,152,41
C1538,Boyd-Ortega,0,1089,3.63,1077,170,49
C1539,Davis-Espinoza,0,841,10.42,833,267,8
C1540,Pierce-Sloan,1,31,0.49,24,0,2
C1541,Cox LLC,1,170,1.36,168,1,2
C1542,Lindsey LLC,1,198,1.11,196,1,2
C1543,Eaton-Griffin,1,94,1.6,91,1,0
C1544,Rhodes LLC,0,3270,11.77,3249,408,19
C1545,"Parker, Ponce and Richard",0,1052,2.51,1028,227,29
C1546,"Thomas, Oconnor and Smith",0,217,8.71,194,103,6
C1547,Mann-Morales,0,1758,5.52,1750,444,43
C1548,Stewart-Hayes,0,3465,11.28,3448,250,38
C1549,Jones-Sanchez,0,3236,9.82,3224,50,27
C1550,Bruce-Olsen,0,121,11.3,113,12,31
C1551,"Clark, Bowen and Warren",0,1195,1.38,1187,190,14
C1552,Vaughan Inc,1,117,1.13,115,1,2
C1553,English PLC,0,2673,2.98,2671,344,6
C1554,"Sanders, Fields and Hill",0,1367,10.49,1346,99,0
C1555,"Conrad, Anderson and Reed",0,1177,10.59,1168,396,38
C1556,Brewer-Mcintyre,0,2697,1.37,2680,469,29
C1557,Clay-Fleming,0,2584,4.18,2581,252,43
C1558,Cook-Fields,0,2648,10.85,2643,281,37
C1559,Moore Ltd,0,3354,8.9,3343,91,10
C1560,Weaver PLC,0,1329,6.66,1311,402,13
C1561,"Johnson, Thornton and Flynn",0,1475,6.98,1465,361,41
C1562,Page LLC,0,3295,11.95,3290,411,14
C1563,Walsh-Adkins,0,2887,6.82,2873,188,2
C1564,Thompson-Sanchez,0,1668,8.38,1658,221,9
C1565,Green PLC,0,1955,3.24,1939,109,36
C1566,Garcia-Pennington,0,2781,7.49,2777,398,47
C1567,"Norman, Moreno and White",0,1286,9.47,1268,86,49
C1568,Jackson-Zimmerman,0,1242,5.2,1242,83,9
C1569,"Maynard, Wilson and Clark",0,693,7.06,683,408,50
C1570,Wells-Wood,0,2868,5.29,2865,293,4
C1571,Hunter-Wallace,0,1164,6.46,1151,363,48
C1572,Watson-Collins,0,2909,5.44,2903,142,15
C1573,Gonzalez-Hall,0,384,6.48,384,378,17
C1574,Holt-Jones,0,950,1.58,944,285,11
C1575,"Robbins, Bates and Burton",1,93,1.92,93,2,2
C1576,Johnson-Bentley,0,1536,7.04,1533,393,6
C1577,"Lewis, Cain and Jenkins",0,2380,11.65,2371,400,50
C1578,"King, Rios and Levine",0,918,5.61,907,184,26
C1579,"Saunders, Bailey and Vargas",0,1939,10.5,1929,258,39
C1580,Howard PLC,0,2827,2.58,2826,78,32
C1581,Steele-Jones,0,3520,10.47,3497,252,11
C1582,Greer LLC,0,3099,4.74,3090,353,43
C1583,Potter Inc,0,408,3.01,401,23,46
C1584,Casey-Adams,0,2220,9.59,2207,496,49
C1585,Diaz-Long,0,2964,8.92,2954,73,14
C1586,Ward and Sons,0,1919,5.48,1905,225,42
C1587,"Perkins, Palmer and Brennan",0,2067,6.74,2045,431,14
C1588,"Warner, Wells and Willis",0,517,4.82,510,356,14
C1589,Casey-Owen,0,3636,11.6,3616,343,20
C1590,Larson-Curry,0,1872,11.8,1857,369,50
C1591,Schroeder-Herrera,1,148,1.61,148,1,2
C1592,"Silva, Collins and Williams",0,3513,11.32,3511,66,33
C1593,Woods-Allen,0,857,4.77,835,485,39
C1594,Warren-Solomon,0,1850,1.43,1833,424,43
C1595,Proctor-Nicholson,0,166,11.42,158,223,11
C1596,Torres Inc,0,2609,8.45,2585,79,33
C1597,Davis-Logan,0,2585,11.23,2572,347,1
C1598,Cook-Henderson,0,3090,1.48,3067,432,31
C1599,Abbott LLC,0,3212,1.34,3210,68,27
C1600,Harrison-Johnson,0,62,10.41,51,484,29
C1601,"Robertson, Knapp and Young",1,149,0.36,141,3,1
C1602,Freeman-Reed,0,1510,4.77,1504,64,4
C1603,"Brewer, Bradley and Joyce",1,168,1.29,164,0,1
C1604,"Ramos, Little and Wright",0,3090,3.3,3070,458,0
C1605,"Lopez, Tanner and Lopez",0,2846,11.62,2839,236,29
C1606,Sanchez Group,0,1447,10.18,1439,417,38
C1607,Thompson LLC,1,80,1.17,78,3,1
C1608,Williams Group,0,79,2.38,77,223,10
C1609,Davidson-Morrow,0,3359,8.06,3341,268,36
C1610,Ware Inc,0,3381,6.06,3359,280,13
C1611,"Wise, Miller and Grimes",0,1279,2.24,1271,200,45
C1612,Hardy-Rose,0,698,2.97,684,323,7
C1613,Nielsen Ltd,0,1949,1.97,1934,106,47
C1614,Shaw Group,0,138,1.1,127,319,16
C1615,Mosley-Johnson,0,1444,7.22,1421,379,33
C1616,King Ltd,0,3313,5.04,3294,397,44
C1617,Schmidt-Newton,1,22,0.16,18,2,1
C1618,"Wilson, James and Hernandez",0,806,7.77,802,220,34
C1619,Mendez-Avila,0,1439,5.62,1425,329,21
C1620,Galloway-Dunn,0,3058,9.09,3035,173,19
C1621,"Clark, Miller and Davenport",0,247,7.72,224,192,41
C1622,Jones-Jones,0,887,5.04,876,412,6
C1623,Jensen-Carter,0,726,3.64,705,120,36
C1624,"Savage, Sanders and Lynch",0,2283,9.99,2270,156,19
C1625,Hayes-Sharp,1,184,0.53,180,0,2
C1626,Griffin-Merritt,0,2061,2.62,2038,465,45
C1627,Graves Inc,0,835,7.23,817,149,37
C1628,"Smith, Daniels and Spears",0,2050,8.58,2048,29,48
C1629,Williams Ltd,0,2767,5.11,2743,409,38
C1630,Hendricks-Rodriguez,0,2258,9.16,2250,23,14
C1631,"Anderson, Hanna and Rhodes",0,2506,2.45,2486,301,6
C1632,Shepherd Inc,0,1651,8.96,1648,385,45
C1633,"Weiss, Clark and Carr",0,3398,5.62,3381,320,26
C1634,"Brewer, Thomas and Whitehead",0,2404,5.43,2389,293,15
C1635,Walker-Chen,1,14,1.5,10,3,2
C1636,Ferguson Inc,0,3565,7.69,3543,163,47
C1637,Craig Inc,0,2262,5.26,2261,73,35
C1638,Douglas Inc,0,2361,7.95,2341,262,11
C1639,Alvarado PLC,0,3225,8.1,3217,333,28
C1640,"Harris, Park and Sanchez",1,178,1.41,177,2,2
C1641,"Rios, Rollins and Griffin",0,1791,2.59,1768,490,40
C1642,Hill Group,0,1364,3.16,1356,351,5
C1643,"Blake, Howard and Coleman",0,2356,2.26,2335,183,10
C1644,Parker Group,0,2482,2.11,2477,233,25
C1645,Young LLC,0,736,1.12,730,315,37
C1646,"Stanley, Lucero and Stewart",1,13,1.0,12,1,0
C1647,Nichols-Phillips,0,2236,7.6,2227,466,2
C1648,Stewart-Trevino,0,768,7.01,754,368,31
C1649,"Gardner, Dickson and Bell",0,741,2.5,735,301,8
C1650,Bautista Group,0,1670,8.5,1650,148,44
C1651,Gardner PLC,0,2124,4.95,2114,211,4
C1652,Lee-Benson,0,82,11.61,72,178,8
C1653,Saunders-Riddle,1,15,1.98,8,1,2
C1654,Gutierrez Inc,0,3530,11.94,3515,298,35
C1655,Rogers-Clark,0,500,5.66,484,93,33
C1656,Ball PLC,0,1459,10.99,1439,331,34
C1657,Hopkins-Martin,1,144,1.81,136,0,1
C1658,Mccoy PLC,0,1710,5.63,1694,390,5
C1659,Walsh and Sons,0,156,5.67,136,109,0
C1660,"Stewart, Williams and Tapia",0,3218,1.54,3214,352,0
C1661,Harris-Long,1,150,1.94,149,3,0
C1662,Brown-Gonzalez,0,2495,10.39,2489,428,23
C1663,Le-Mcguire,0,3450,10.84,3446,47,47
C1664,Simmons-Hernandez,0,3254,9.3,3240,23,49
C1665,Scott-Ruiz,0,2277,11.13,2272,272,32
C1666,Lucas PLC,0,2233,9.83,2229,297,5
C1667,Reed-Nicholson,0,2116,6.96,2105,376,12
C1668,Sellers Group,0,1777,4.3,1770,225,6
C1669,Williams-Jimenez,0,3592,7.15,3591,51,30
C1670,"Martinez, Chavez and Martinez",0,637,5.54,635,272,48
C1671,Powers Group,0,1363,7.13,1345,73,29
C1672,Boyer-Diaz,1,28,1.48,23,3,1
C1673,Schmidt Inc,0,2693,7.77,2677,357,40
C1674,"Trujillo, Marshall and Young",1,186,1.79,184,0,2
C1675,"Navarro, Bell and Nelson",1,108,0.53,108,2,1
C1676,Morales-Levine,1,114,1.29,109,0,0
C1677,"Hunter, Wagner and Vasquez",0,1235,2.25,1222,178,19
C1678,Pennington Group,0,949,4.06,937,160,47
C1679,Fields Group,0,2114,6.75,2096,57,5
C1680,"Conrad, Galloway and Conner",0,2343,3.47,2325,84,20
C1681,"Mckenzie, Howe and Reed",0,2237,3.22,2221,236,41
C1682,"Johnston, Barker and Daniel",0,2091,4.16,2076,141,15
C1683,"Clarke, Lewis and Phillips",0,1906,4.94,1903,433,7
C1684,Williams PLC,0,604,9.48,585,56,34
C1685,"Wilson, Avila and Hale",0,479,11.17,479,468,49
C1686,Ortega PLC,1,184,0.55,183,0,2
C1687,Andrews and Sons,0,2187,2.17,2172,418,32
C1688,"Bell, York and Rogers",0,3572,7.57,3570,337,50
C1689,Ross-French,0,2364,5.36,2353,208,41
C1690,Miller and Sons,0,1835,10.95,1831,149,41
C1691,Richardson PLC,0,594,3.33,582,229,9
C1692,Walker-Wilson,0,3304,4.21,3290,318,31
C1693,White-Hutchinson,0,1780,2.86,1763,487,0
C1694,Osborn Ltd,0,575,5.72,561,425,20
C1695,Stevenson Ltd,0,1132,11.86,1111,123,12
C1696,Ruiz Group,0,3259,1.38,3255,67,8
C1697,"Vega, Adams and Hickman",0,2020,10.94,2006,194,30
C1698,"Buchanan, Morris and Turner",0,1156,2.6,1153,189,49
C1699,"Rangel, Velasquez and Santiago",0,3346,8.68,3334,83,30
C1700,Taylor-Morales,0,606,10.77,603,73,47
C1701,Jones-Moore,0,477,6.42,474,88,7
C1702,Day-Walker,0,949,4.23,937,36,28
C1703,Reynolds-Burton,0,2290,3.04,2273,108,9
C1704,Jackson LLC,0,1215,9.22,1204,227,26
C1705,Jones-Stevens,0,657,8.91,646,155,4
C1706,Bennett-Pearson,0,1891,10.97,1884,267,15
C1707,"Byrd, Wiggins and Hunter",0,2484,11.64,2470,72,3
C1708,"Martin, Greene and Gibson",0,2818,10.3,2808,363,13
C1709,Little-Sullivan,0,2097,4.61,2087,441,33
C1710,"Miller, Baker and Hughes",0,112,8.65,90,46,30
C1711,Pitts Inc,0,2075,8.8,2058,383,20
C1712,"Martinez, Adams and Johnson",0,2632,1.58,2622,223,40
C1713,Cohen PLC,0,784,8.01,764,206,6
C1714,"Duran, Wilson and Chan",0,2475,4.28,2468,272,44
C1715,Riley Group,0,2704,4.19,2687,171,49
C1716,Bartlett-Davis,0,2999,1.72,2977,378,44
C1717,Ali PLC,0,747,2.64,740,40,17
C1718,"Henry, Rojas and Johnson",0,374,11.24,360,413,20
C1719,"Faulkner, Ortega and Long",0,78,1.53,63,406,10
C1720,Shaffer Ltd,1,24,1.3,15,0,0
C1721,"Shaw, Stone and Bowen",0,188,3.64,164,71,33
C1722,"Gilbert, Brown and Atkinson",0,492,2.73,480,23,18
C1723,"Hall, Branch and Jenkins",0,2872,4.75,2855,143,11
C1724,"Green, Gonzalez and Summers",0,3581,2.96,3557,164,50
C1725,Martin Ltd,0,877,3.95,874,338,12
C1726,Munoz Ltd,0,2768,1.14,2751,138,13
C1727,Gibson and Sons,0,3533,9.21,3530,147,11
C1728,Allen and Sons,0,1547,1.8,1529,139,1
C1729,"Romero, Sims and Robbins",0,1453,6.85,1435,425,28
C1730,Mitchell-Jackson,0,2334,8.83,2314,142,23
C1731,"Ramirez, Leonard and Murphy",0,952,2.19,945,471,34
C1732,"Horton, Ruiz and Fritz",0,2031,3.41,2011,172,17
C1733,"Munoz, Butler and Johnson",0,1398,11.11,1385,217,34
C1734,"Klein, Larson and Fuentes",0,3633,1.33,3614,146,11
C1735,"Pruitt, Ramirez and Williams",0,3068,9.34,3054,290,12
C1736,"Snyder, Stafford and Johnson",0,3179,11.25,3156,247,37
C1737,Miller Inc,0,457,6.5,444,118,28
C1738,Pierce Group,0,2004,8.31,1993,494,43
C1739,"Brown, Cohen and Freeman",1,102,0.88,102,2,1
C1740,"Martinez, Hartman and Edwards",0,1593,2.57,1574,267,7
C1741,"Montes, Dyer and Peterson",0,719,6.63,711,444,49
C1742,"Navarro, Cohen and Warren",0,1298,3.95,1286,462,50
C1743,Montgomery PLC,1,184,1.28,180,3,1
C1744,"Jenkins, Mcdonald and Collins",0,95,11.08,74,271,16
C1745,Goodman Group,0,906,10.72,890,192,22
C1746,Moore-Ford,0,1230,6.4,1227,371,12
C1747,"White, Wang and Figueroa",0,1875,9.65,1866,201,28
C1748,Rodriguez-Burgess,0,630,8.21,624,95,25
C1749,Perez PLC,0,832,7.32,811,134,46
C1750,Nixon PLC,0,1395,11.36,1371,311,33
C1751,Hernandez and Sons,1,166,1.21,158,2,1
C1752,"Alexander, Morse and Perez",0,236,10.16,215,414,40
C1753,"Jones, Sanchez and Olsen",0,1881,1.27,1866,398,6
C1754,Castro Group,0,2200,3.99,2200,455,46
C1755,"Thompson, Anderson and Lucas",0,3569,3.27,3559,221,18
C1756,"Simpson, Carter and Friedman",0,2950,8.09,2928,74,25
C1757,"Wheeler, Taylor and Mcclain",0,1736,10.25,1731,315,33
C1758,"Marshall, Brown and Rios",0,1501,6.35,1483,432,24
C1759,Smith and Sons,1,10,1.76,9,2,0
C1760,Johnson Ltd,0,1334,1.76,1325,45,29
C1761,"Johnson, Turner and Carter",0,2875,9.84,2874,10,43
C1762,"Edwards, Ali and Mcpherson",0,2342,3.09,2330,356,1
C1763,Miles-Ray,0,2871,2.84,2861,499,20
C1764,Sanchez-Barnes,0,2539,9.93,2538,443,27
C1765,Lucas-Stokes,0,2057,10.18,2048,288,28
C1766,Williams PLC,0,1924,4.96,1919,133,32
C1767,Jones Inc,0,197,8.04,173,33,33
C1768,King-Parks,0,335,8.02,319,18,0
C1769,Parker Inc,0,221,4.92,219,113,14
C1770,Paul-Barber,0,2734,10.32,2734,197,14
C1771,Miller-Reed,0,2252,9.66,2233,197,41
C1772,Jones PLC,0,704,9.72,685,488,30
C1773,"Hill, Cowan and Petersen",0,1736,11.12,1730,254,35
C1774,Bryant Inc,0,472,6.94,452,108,28
C1775,Bailey-Reese,0,283,3.34,259,99,29
C1776,Clark-Ball,0,47,2.12,35,210,10
C1777,Bush-Perez,0,1012,11.32,1000,472,0
C1778,"Rollins, Martinez and Edwards",0,856,2.84,847,460,32
C1779,Montoya-Flores,0,560,8.72,547,255,38
C1780,Evans-Bennett,1,145,0.89,138,0,0
C1781,Middleton Ltd,0,505,4.57,485,95,12
C1782,"Bailey, Cole and Alexander",0,650,2.2,634,85,25
C1783,Rodriguez-Cisneros,0,784,4.0,781,154,21
C1784,Phillips PLC,0,3447,4.02,3429,281,11
C1785,"Guzman, Proctor and Cooper",1,19,0.39,19,0,1
C1786,Jones-King,0,1212,7.79,1188,12,0
C1787,"Mcintyre, Evans and Barnett",0,1388,5.17,1374,309,8
C1788,Simmons Inc,0,181,7.69,157,339,0
C1789,Lambert Group,0,915,4.93,906,41,30
C1790,Huffman and Sons,0,2617,9.06,2597,422,32
C1791,"Clayton, Collier and Stevenson",1,62,0.74,62,1,0
C1792,Moore Group,0,1850,8.92,1831,266,39
C1793,"Terry, Wiggins and Davis",0,3320,10.31,3307,357,31
C1794,"Peck, Myers and Wood",0,3043,11.16,3025,483,42
C1795,"Richardson, Hodge and Meyers",1,82,1.04,80,1,1
C1796,Mosley PLC,0,1450,4.4,1450,443,34
C1797,Kerr-Burton,0,243,10.46,228,365,8
C1798,Vincent-Harris,1,106,1.53,97,2,2
C1799,Williams-Alvarez,1,181,0.27,176,3,2
C1800,Kline PLC,0,3124,5.03,3115,86,13
C1801,Sanford and Sons,0,2844,5.74,2823,50,49
C1802,"Payne, Harris and Duran",0,2997,11.6,2987,29,23
C1803,"Jones, Collins and Hall",1,62,0.25,55,1,2
C1804,"House, Soto and Hall",0,2551,10.76,2544,22,38
C1805,Martinez-Smith,0,2639,11.17,2627,471,35
C1806,Rodriguez-Sutton,0,1116,10.43,1109,61,1
C1807,Jackson PLC,0,330,1.22,318,203,16
C1808,"Mccarty, Miller and Boyer",1,167,1.72,159,2,0
C1809,Sanchez Inc,0,2767,1.2,2759,141,4
C1810,Sweeney-Martinez,0,3255,7.02,3254,199,12
C1811,"Sandoval, Turner and Mcguire",1,34,0.67,29,3,1
C1812,"Holder, Evans and Brown",1,44,0.87,41,0,0
C1813,Nelson Inc,0,1238,8.01,1216,312,7
C1814,Bell Group,0,2238,5.85,2238,465,27
C1815,Estrada-Nicholson,0,108,2.31,94,237,50
C1816,"Poole, Lee and Gutierrez",1,82,0.32,78,0,1
C1817,Fernandez Group,0,3122,10.13,3098,481,4
C1818,"Shepard, Ewing and Mccarty",1,15,1.8,11,0,0
C1819,"Johnson, Garcia and Hill",0,581,1.3,577,205,21
C1820,Dixon Ltd,0,3363,10.66,3342,494,20
C1821,Martin Inc,0,1518,10.31,1510,403,14
C1822,Campbell-King,1,133,1.57,132,0,2
C1823,Harris Group,0,241,6.41,235,42,43
C1824,Lowe Inc,1,182,1.41,176,2,2
C1825,Davis-Nguyen,0,3255,9.35,3240,389,10
C1826,"Taylor, Williams and Allen",0,873,6.34,857,195,23
C1827,Fields-Anderson,0,3131,7.39,3130,270,47
C1828,Nash LLC,0,2311,8.83,2298,280,6
C1829,"Parrish, Sheppard and Thomas",0,562,8.19,549,156,47
C1830,"Wilson, Davis and Rodriguez",0,2149,9.94,2135,157,38
C1831,Martin-Mcdaniel,0,432,1.64,417,194,24
C1832,Barker-Jordan,0,2944,6.03,2943,446,39
C1833,Washington-Lamb,0,829,4.3,828,117,38
C1834,Wolfe and Sons,0,1795,2.86,1794,147,23
C1835,"Williamson, Wright and Jones",0,2173,8.63,2159,175,16
C1836,Jensen Inc,0,3248,5.4,3243,44,14
C1837,"Gardner, Jones and Austin",0,2082,9.27,2059,82,7
C1838,"Johnson, Osborne and Wise",0,3004,9.62,3000,474,23
C1839,"Jimenez, Salas and Jackson",1,93,0.82,84,1,1
C1840,Thompson and Sons,0,1747,9.67,1727,198,46
C1841,Smith-Pennington,0,1975,11.12,1970,194,14
C1842,"Coffey, Young and Dudley",0,2443,1.26,2427,384,41
C1843,Harper Ltd,0,2772,6.71,2766,415,42
C1844,Holloway Inc,1,130,0.71,122,0,1
C1845,Rogers-Lester,0,1480,10.61,1461,14,20
C1846,Washington PLC,0,1438,6.08,1415,288,34
C1847,Gallagher LLC,0,2943,11.75,2919,257,16
C1848,Reyes-Kim,0,629,9.9,607,136,38
C1849,Butler Ltd,0,1418,2.98,1411,147,24
C1850,"Price, King and Jones",1,182,0.31,177,3,0
C1851,"Fowler, Delacruz and Dixon",0,451,4.58,445,67,30
C1852,Garcia-Cruz,0,1648,11.03,1635,90,34
C1853,Wright LLC,0,2841,10.12,2832,62,8
C1854,Bautista Group,0,3163,7.19,3152,341,4
C1855,Chavez and Sons,0,3334,8.83,3317,496,41
C1856,Nichols-Lyons,0,1641,3.53,1636,325,0
C1857,Padilla-Hernandez,0,185,5.96,172,427,34
C1858,Bradley and Sons,0,3464,2.93,3461,122,10
C1859,Cameron LLC,0,561,8.42,542,11,43
C1860,"Tucker, Watson and Phillips",0,2834,1.72,2825,222,25
C1861,"Lara, Bird and Fisher",0,1394,6.77,1391,35,41
C1862,Mckee PLC,1,138,0.15,129,3,0
C1863,Austin Ltd,0,1375,5.02,1362,292,16
C1864,Simon and Sons,0,1918,2.33,1900,52,0
C1865,"Herrera, Vang and Wilson",0,2057,11.05,2044,87,25
C1866,Martin-Pierce,0,3579,1.99,3564,178,38
C1867,Cox-Howard,0,53,9.64,43,404,19
C1868,Sweeney-Joseph,0,2208,9.85,2206,193,10
C1869,"Turner, Smith and Myers",0,3530,9.22,3514,287,15
C1870,Morrison-Moody,0,1986,4.03,1962,479,15
C1871,"Reed, Olson and Crawford",1,125,1.25,124,0,0
C1872,Burgess-Williams,0,492,5.9,486,213,14
C1873,"Gross, Sullivan and Hawkins",0,587,4.24,580,219,4
C1874,"Sandoval, Cherry and Williams",0,2678,10.37,2666,264,50
C1875,Wade-Pierce,1,176,0.19,167,1,2
C1876,Simon and Sons,0,3035,8.65,3033,149,36
C1877,"Huang, Clay and Patterson",1,193,0.56,184,2,2
C1878,Hanson and Sons,0,1230,9.92,1221,415,41
C1879,Ellis LLC,0,242,2.99,223,291,27
C1880,Walton LLC,0,1653,9.84,1647,171,49
C1881,Griffin-Haynes,0,3213,2.25,3213,23,30
C1882,"Cobb, Riley and Salazar",0,3533,4.26,3519,469,26
C1883,"Green, Tran and Hall",0,280,9.23,273,12,31
C1884,Ross Group,0,2939,4.85,2927,100,17
C1885,Richards-Barker,0,225,3.99,211,243,11
C1886,Burgess LLC,0,3347,4.92,3328,171,41
C1887,Brown Group,0,1725,6.44,1709,489,5
C1888,Hill and Sons,0,2738,7.22,2733,248,6
C1889,"Church, Perez and Garcia",0,481,5.34,479,161,22
C1890,Thompson-Love,0,1995,9.02,1986,414,33
C1891,Clay-Franklin,0,2816,5.09,2813,434,35
C1892,Torres LLC,1,57,1.57,53,0,2
C1893,Brown-Dominguez,0,2650,11.13,2644,446,36
C1894,Davis Ltd,1,137,1.72,137,2,0
C1895,Wilcox Inc,0,857,8.3,857,298,35
